Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)


state 144

    (9) typelist -> type COMMA typelist .

    R_PAR           reduce using rule 9 (typelist -> type COMMA typelist .)


state 145

    (20) statement -> IF L_PAR expression R_PAR statement ELSE statement .

    IDEN            reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    LET             reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    RETURN          reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    IF              reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    WHILE           reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    L_BRC           reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    BREAK           reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    CONTINUE        reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    L_PAR           reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    NUM_LIT         reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    BOOL_LIT        reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    STR_LIT         reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    L_BKT           reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    PLUS            reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    MINUS           reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    NOT             reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    $end            reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    R_BRC           reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)
    ELSE            reduce using rule 20 (statement -> IF L_PAR expression R_PAR statement ELSE statement .)


state 146

    (62) lambda -> L_PAR R_PAR COLON type ARROW L_BRC block . R_BRC

    R_BRC           shift and go to state 151


state 147

    (63) lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .

    SEMI            reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    L_BKT           reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    PLUS            reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    MINUS           reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    MULTIPLY        reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    DIVIDE          reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    MODULO          reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    EQ              reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    NEQ             reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    LT              reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    GT              reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    LEQ             reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    GEQ             reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    OR              reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    AND             reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    L_PAR           reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    R_PAR           reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    COMMA           reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)
    R_BKT           reduce using rule 63 (lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC .)


state 148

    (64) lambda -> L_PAR IDEN R_PAR COLON type ARROW L_BRC . block R_BRC
    (11) block -> . statement
    (12) block -> . statement block
    (13) statement -> . expression SEMI
    (14) statement -> . IDEN ASSIGN expression SEMI
    (15) statement -> . LET IDEN SEMI
    (16) statement -> . LET IDEN COLON type SEMI
    (17) statement -> . LET IDEN ASSIGN expression SEMI
    (18) statement -> . LET IDEN COLON type ASSIGN expression SEMI
    (19) statement -> . RETURN expression SEMI
    (20) statement -> . IF L_PAR expression R_PAR statement ELSE statement
    (21) statement -> . IF L_PAR expression R_PAR statement
    (22) statement -> . WHILE L_PAR expression R_PAR statement
    (23) statement -> . L_BRC block R_BRC
    (24) statement -> . BREAK SEMI
    (25) statement -> . CONTINUE SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    IDEN            shift and go to state 5
    LET             shift and go to state 6
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    L_BRC           shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    block                          shift and go to state 152
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 149

    (65) lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .

    SEMI            reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    L_BKT           reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    PLUS            reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    MINUS           reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    MULTIPLY        reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    DIVIDE          reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    MODULO          reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    EQ              reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    NEQ             reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    LT              reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    GT              reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    LEQ             reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    GEQ             reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    OR              reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    AND             reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    L_PAR           reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    R_PAR           reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    COMMA           reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)
    R_BKT           reduce using rule 65 (lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC .)


state 150

    (66) lambda -> L_PAR param_list R_PAR COLON type ARROW L_BRC . block R_BRC
    (11) block -> . statement
    (12) block -> . statement block
    (13) statement -> . expression SEMI
    (14) statement -> . IDEN ASSIGN expression SEMI
    (15) statement -> . LET IDEN SEMI
    (16) statement -> . LET IDEN COLON type SEMI
    (17) statement -> . LET IDEN ASSIGN expression SEMI
    (18) statement -> . LET IDEN COLON type ASSIGN expression SEMI
    (19) statement -> . RETURN expression SEMI
    (20) statement -> . IF L_PAR expression R_PAR statement ELSE statement
    (21) statement -> . IF L_PAR expression R_PAR statement
    (22) statement -> . WHILE L_PAR expression R_PAR statement
    (23) statement -> . L_BRC block R_BRC
    (24) statement -> . BREAK SEMI
    (25) statement -> . CONTINUE SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
